"","coef","Gene","Annotation","Non.unique.Gene.name"
"1",0.29876144136459,"LICD","LPS BIOSYNTHESIS PROTEIN",""
"2",0.272971570972702,"GROUP_2485","MEMBRANE PROTEIN","LEUB"
"3",0.26021441886026,"GROUP_10743","DPND PROTEIN","DPND"
"4",0.257905458564229,"YECS_3","AMINO ACID ABC TRANSPORTER PERMEASE",""
"5",0.24234831708631,"GROUP_9793","PUTATIVE TRANSCRIPTIONAL REGULATOR",""
"6",0.231020985128312,"GROUP_11603","NIF3 (NGG1P INTERACTING FACTOR 3) FAMILY PROTEIN",""
"7",0.225576994638389,"AROD","3-DEHYDROQUINATE DEHYDRATASE (3-DEHYDROQUINASE) (TYPE I DHQASE)",""
"8",0.221418201029661,"GROUP_2041","N-ACETYLNEURAMINATE LYASE SUBUNIT TRUNCATION","NPL-TRUNCATION"
"9",0.200947013783697,"GROUP_7283","ABC TRANSPORTER SPERMIDINE/PUTRESCINE-BINDING PROTEIN","POTD_2"
"10",0.192966992962598,"GROUP_12757","ABC TRANSPORTER ATP-BINDING PROTEIN","MACB_1"
"11",0.192673936289116,"GROUP_9792","PUTATIVE TRANSCRIPTIONAL REGULATOR",""
"12",0.191627790416123,"GROUP_11602","NIF3 (NGG1P INTERACTING FACTOR 3) FAMILY PROTEIN",""
"13",0.186160601258194,"GROUP_8337","DPS FAMILY PEROXIDE RESISTANCE PROTEIN","DPS"
"14",0.182458442995791,"POTD_2","ABC TRANSPORTER SPERMIDINE/PUTRESCINE-BINDING PROTEIN",""
"15",0.181239826466985,"GROUP_5295","AMINO ACID ABC TRANSPORTER ATP-BINDING PROTEIN","GLNQ_2"
"16",0.158273342702621,"GROUP_5302","ABC TRANSPORTER ATP-BINDING PROTEIN","TCYC"
"17",0.154972550860656,"GROUP_1183","SERINE PROTEASE","PRTP"
"18",0.142840582754132,"GROUP_2564","CHOLINE BINDING PROTEIN E CBPE","LYTB_3"
"19",0.141418183353776,"GROUP_2943","MULTIDRUG RESISTANCE PROTEIN 1 (ATP-BINDING CASSETTESUB-FAMILY B MEMBER 1) (P-GLYCOPROTEIN 1) (ANTIGEN)","HLYB"
"20",0.138034220847215,"DPS","DPS FAMILY PEROXIDE RESISTANCE PROTEIN",""
"21",0.131752874011099,"GROUP_9023","HELICASE",""
